/* 0x0000 */
0x0000,0x0001,0x0002,0x0003,0x0004,0x0005,0x0006,0x0007,0x0008,0x0009,0x000a,0x000b,0x000c,0x000d,0x000e,0x000f,
0xaca9,0xcd5c,0xcd95,0xd53c,0xad6c,0xc885,0xbd95,0xccb4,0xcd95,0xc9c0,0xb1e8,0xace4,0xbd09,0xc124,0xb4f1,0xc704,
0xad90,0xadc0,0xc99d,0xc0bd,0xd0c0,0xb839,0xbabd,0xd6c8,0xacfc,0xbabd,0xbc18,0xae30,0xc601,0xac74,0xad00,0xcd95,
0xb9ac,0xcd09,0xc120,0xd45c,0xc120,0xaddc,0xb18d,0xb4dd,0xb4dd,0xc774,0xb834,0xc790,0xc18c,0xd608,0xc2dc,0xbbf8,
/* 0x4680 */
0xce68,0xce68,0xd601,0xc720,0xb85d,0xb798,0xc601,0xc0dd,0xacac,0xacc4,0xacac,0xc6b4,0xace0,0xc801,0xcc3d,0xb9b0,
0xc801,0xb9e4,0xb2f9,0xc2ec,0xbe48,0xb9ac,0xc131,0xac15,0xd615,0xd6e4,0xc120,0xace1,0xbe44,0xc878,0xb300,0xb300,
0xd63c,0xc0c8,0xcca0,0xc81c,0xc6b0,0xc57d,0xce58,0xb958,0xbc1c,0xad50,0xd658,0xd601,0xb9b0,0xd6e4,0xc789,0xd604,
0xbe44,0xc2e0,0xc0b0,0xce58,0xc648,0xb450,0xcc9c,0xd61c,0xd574,0xbe44,0xc694,0xc694,0xb275,0xd638,0xc784,0xc74c,
0xbc18,0xc5fc,0xc774,0xc644,0xc6d0,0xd569,0xc8fc,0xc5f0,0xc2dc,0xba74,0xd61c,0xc790,0xd3ec,0xbe44,0xd608,0xb2c8,
0xc0ac,0xbc00,0xbcc0,0xac10,0xb098,0xc720,0xc608,0xae30,0xc784,0xd735,0xb7b5,0xd68c,0xc2e0,0xb178,0xd55c,0xacb9,
0xd22c,0xd654,0xb3c5,0xbe59,0xcd09,0xd76c,0xc1a1,0xbbf8,0xc2e0,0xc624,0xad81,0xc7a5,0xb3c4,0xd589,0xad6c,0xac70,
0xd63c,0xc81c,0xba74,0xc5c4,0xae30,0xc218,0xb8b0,0xc6d0,0xc810,0xd604,0xacc4,0xc720,0xd6fc,0xc0bd,0xc18c,0xaca9,
/* 0x4700 */
0xb178,0xd61c,0xace0,0xd1f4,0xc9c0,0xc720,0xb9c8,0xace4,0xcd08,0xce60,0xc870,0xd68c,0xb828,0xb8cc,0xb85c,0xd0c0,
0xc218,0xc624,0xc624,0xc12d,0xc218,0xb9e4,0xb2f4,0xd760,0xacbd,0xc555,0xb2f5,0xcc38,0xc608,0xb2e8,0xc81c,0xcc38,
0xc9c8,0xc6b1,0xd5cc,0xd754,0xacf5,0xb2e8,0xc21c,0xb178,0xd658,0xc5f0,0xad6c,0xd64d,0xc218,0xc608,0xb85c,0xad6d,
0xd638,0xb9cc,0xb835,0xb454,0xcd94,0xc2dc,0xd56d,0xce68,0xb9e4,0xc18c,0xcc45,0xc2dc,0xbaa9,0xc720,0xc74c,0xc218,
0xb958,0xb85c,0xc218,0xc811,0xc30d,0xd68c,0xd640,0xd68c,0xc561,0xbabd,0xc0bd,0xc885,0xacb0,0xad70,0xb2e8,0xb8e8,
0xc218,0xcda9,0xcd94,0xb835,0xd658,0xc811,0xc870,0xd734,0xc758,0xcd94,0xb2c8,0xd30c,0xc0b0,0xc758,0xd638,0xc124,
0xd658,0xb9cc,0xb9cc,0xac70,0xb8cc,0xd638,0xc911,0xbbfc,0xd604,0xc9c4,0xc18c,0xc791,0xc8fc,0xad6c,0xd604,0xc774,
0xce58,0xd611,0xc2e0,0xc794,0xc7ac,0xd3ec,0xb7c9,0xc9c0,0xae30,0xc644,0xad00,0xac70,0xccad,0xc560,0xbd80,0xadc0,
/* 0x4780 */
0xd6c4,0xc5b8,0xc5f0,0xce58,0xd45c,0xc774,0xc1c4,0xc9c0,0xadc0,0xc789,0xc608,0xce5c,0xcca8,0xccad,0xcc3d,0xc0ac,
0xcd98,0xd64d,0xb3d9,0xc815,0xbbf8,0xc720,0xc18d,0xcc44,0xae00,0xc7a1,0xae30,0xc624,0xbd80,0xc625,0xbd88,0xbc31,
0xcc99,0xb2e8,0xc791,0xcc28,0xad6c,0xc720,0xaca9,0xd6c4,0xaddc,0xd761,0xc7a5,0xc6b4,0xd22c,0xc900,0xb3c4,0xbd80,
0xcc45,0xd639,0xc6d4,0xbcf5,0xc870,0xcca0,0xcc99,0xad74,0xbd80,0xd669,0xcd98,0xc6a9,0xcc2c,0xc0c9,0xce58,0xac74,
0xce58,0xcd08,0xbb38,0xcc38,0xcc45,0xc7a0,0xd544,0xae30,0xc9c8,0xcd09,0xac70,0xc810,0xae38,0xbcc0,0xcc2c,0xb825,
0xb825,0xc57d,0xad8c,0xc815,0xbd80,0xcc28,0xc9c0,0xc2dc,0xd56d,0xc808,0xae30,0xbc1c,0xb20c,0xd22c,0xc8fc,0xcd09,
0xc6d4,0xc9c0,0xc804,0xcd9c,0xbcc4,0xbabd,0xbc1c,0xc804,0xbbfc,0xac01,0xbc94,0xc7c1,0xad6c,0xc870,0xbcf5,0xad04,
0xd568,0xc801,0xcda9,0xc6b0,0xc9c4,0xad6c,0xc88c,0xccb4,0xaddc,0xb82c,0xd328,0xb3c4,0xbb34,0xc18c,0xcca0,0xb85d,
/* 0x4800 */
0xcc3d,0xc81c,0xcd08,0xb7c9,0xc804,0xace4,0xc7a5,0xad74,0xb3cc,0xd658,0xbe44,0xbe44,0xb2f5,0xd558,0xc545,0xacc4,
0xaca9,0xaddc,0xd638,0xcd94,0xc218,0xcc44,0xc790,0xd749,0xd3d0,0xbc29,0xc640,0xc694,0xc6a9,0xd6c8,0xcd95,0xcca9,
0xccb4,0xcc28,0xbabd,0xc120,0xd0c0,0xbcc4,0xc9c0,0xc800,0xcca8,0xada4,0xb2e8,0xc8fc,0xb4f1,0xb8b0,0xb4f1,0xc57d,
0xad8c,0xcd09,0xb839,0xce5c,0xce5c,0xbd80,0xc0ac,0xc870,0xacfc,0xd574,0xbb38,0xad81,0xc218,0xd574,0xc12c,0xc678,
0xc804,0xb871,0xad6c,0xb960,0xada4,0xcd98,0xc6a9,0xc6d4,0xad50,0xac15,0xbc18,0xae30,0xad49,0xbd80,0xb85c,0xad49,
0xd0c0,0xbbfc,0xc804,0xacac,0xacc4,0xc99d,0xac31,0xacf5,0xc804,0xb791,0xbaa8,0xc5ed,0xb959,0xc6d0,0xad6d,0xbe44,
0xac31,0xd574,0xd3b8,0xd63c,0xc800,0xc6a9,0xc0c1,0xc624,0xcc28,0xc9c4,0xc120,0xbd09,0xb9cc,0xc218,0xc885,0xcd1d,
0xac31,0xc804,0xc0b0,0xc2dc,0xcda9,0xc218,0xbe44,0xac1c,0xba78,0xc9c0,0xc608,0xbbfc,0xb839,0xcc2c,0xc5bc,0xb839,
/* 0x4880 */
0xd758,0xc6d4,0xb9bd,0xc608,0xc2dc,0xc2e0,0xc6a9,0xc6a9,0xd68c,0xb18d,0xc720,0xae30,0xbc1c,0xbc29,0xae30,0xb450,
0xc870,0xc81c,0xad50,0xc6b0,0xd569,0xd73c,0xc728,0xace1,0xc218,0xd328,0xac31,0xd615,0xadc0,0xc544,0xc220,0xc720,
0xc1a1,0xc12d,0xcc3d,0xc694,0xc220,0xc5f0,0xc194,0xb8cc,0xc885,0xc5b4,0xad50,0xc218,0xcc9c,0xc120,0xb8b0,0xb9b0,
0xc801,0xb3c5,0xc641,0xae30,0xcc9c,0xc6b4,0xbc29,0xb2e8,0xc800,0xac70,0xcd9c,0xc2e0,0xacf5,0xd56d,0xc120,0xc548,
0xada4,0xc6b0,0xb8b0,0xc0ac,0xb3c4,0xc2e0,0xd615,0xad6c,0xd56d,0xc0ac,0xb2f9,0xcc44,0xc800,0xc5c4,0xce58,0xacf5,
0xc601,0xc804,0xada4,0xb824,0xc1c4,0xb9c8,0xb9c8,0xace0,0xb2f9,0xbc30,0xb8e8,0xce60,0xcc28,0xb3c4,0xc545,0xc7a0,
0xc7a0,0xc758,0xc801,0xb2f9,0xacfd,0xbe44,0xb958,0xc775,0xc21c,0xc900,0xbc1c,0xb9ac,0xacfc,0xc8fc,0xbc1c,0xcd94,
0xac39,0xd6c4,0xbc18,0xc0ac,0xd6c4,0xc774,0xad04,0xc800,0xc5fc,0xbc8c,0xacac,0xd568,0xb7c9,0xc9c0,0xba71,0xc6b0,
/* 0x4900 */
0xc57d,0xc2ec,0xb9e4,0xc74c,0xba74,0xd22c,0xaddc,0xc218,0xd61c,0xbc00,0xc6a9,0xc6b1,0xcc3d,0xb9cc,0xade4,0xbe44,
0xc7a0,0xc655,0xae30,0xbabd,0xc810,0xd559,0xd3ec,0xac10,0xcc38,0xb825,0xb9ac,0xad6c,0xb454,0xad81,0xc724,0xce68,
0xc9c0,0xc5fc,0xbcc4,0xd638,0xac1c,0xada4,0xc6d4,0xd68c,0xbcbd,0xd0c0,0xd0c0,0xcc38,0xc0ac,0xc2dd,0xc12d,0xd615,
0xd615,0xc11c,0xc801,0xc57c,0xd568,0xbe44,0xc5c5,0xc5b8,0xcd1d,0xc218,0xadfc,0xd0c0,0xc120,0xad00,0xb3c4,0xacb0,
0xcc9c,0xd568,0xbabd,0xc545,0xc870,0xae08,0xae08,0xc0bc,0xb9dd,0xc6d0,0xcc3d,0xd33d,0xc99d,0xc9c0,0xc21c,0xc5b4,
0xbb34,0xb9d8,0xac15,0xae30,0xc18d,0xbcc4,0xc804,0xad00,0xcc29,0xc218,0xcd08,0xacb0,0xd55c,0xc624,0xad50,0xc54c,
0xce68,0xcca9,0xb96d,0xcc29,0xbc15,0xb834,0xc218,0xc120,0xb824,0xbbf8,0xd604,0xcca0,0xbc15,0xc99d,0xcd95,0xd30c,
0xb9f9,0xc0ac,0xad6c,0xc6b0,0xc900,0xd6a8,0xb825,0xcc30,0xbbf8,0xc124,0xc57c,0xbb34,0xbb3c,0xbc1c,0xc0ac,0xb824,
/* 0x4980 */
0xc6b0,0xbc29,0xc0bc,0xc791,0xb9ac,0xc120,0xacfd,0xacc4,0xcc28,0xc0ac,0xb1e8,0xc624,0xcd94,0xc62c,0xad00,0xd574,
0xc815,0xd608,0xd0d5,0xcca8,0xb2e8,0xd3c9,0xd560,0xd601,0xd55c,0xd788,0xad04,0xc7c1,0xc624,0xd68d,0xc724,0xc628,
0xc2dc,0xd658,0xd65c,0xbd80,0xcd40,0xd55c,0xae08,0xd608,0xb780,0xbb38,0xd560,0xc601,0xacb0,0xd5a5,0xcd98,0xce58,
0xad6c,0xc704,0xc5fc,0xd5a5,0xc5ed,0xbbf8,0xc7c1,0xc628,0xc6b0,0xc2ed,0xc815,0xc790,0xacb0,0xc11c,0xc6b0,0xc911,
0xad49,0xd6c4,0xc870,0xc804,0xac01,0xc774,0xd64d,0xc758,0xc11c,0xb9ac,0xace1,0xd604,0xc218,0xadf9,0xd604,0xbd09,
0xacfd,0xc81c,0xb798,0xc8fc,0xb150,0xc5ed,0xc804,0xbcbd,0xc804,0xb989,0xd638,0xbc29,0xb2f9,0xce58,0xb9c8,0xd568,
0xc804,0xc6a9,0xad6c,0xc778,0xbcf5,0xd61c,0xc704,0xc758,0xc5c5,0xac10,0xcca9,0xd638,0xbe48,0xcd1d,0xd5cc,0xcc38,
0xd63c,0xad6c,0xac04,0xc790,0xc9c0,0xc9d0,0xad6c,0xc720,0xace0,0xc751,0xc6c5,0xd569,0xace1,0xcd5c,0xc11c,0xc791,
/* 0x4a00 */
0xc801,0xbb34,0xcd94,0xc548,0xc554,0xb8cc,0xbcc4,0xc30d,0xbe48,0xc575,0xc5f0,0xd559,0xbc15,0xc601,0xd64d,0xc790,
0xd761,0xc81c,0xc6b0,0xb8b0,0xbc15,0xc6b0,0xc81c,0xbd80,0xc120,0xc74c,0xd640,0xc11d,0xbd95,0xccad,0xc6b0,0xc640,
0xc560,0xd568,0xb2f4,0xbc15,0xc801,0xd655,0xbc29,0xc74c,0xcd94,0xb839,0xb9e4,0xb9e5,0xb78c,0xc18c,0xc124,0xc9c4,
0xbc15,0xbcf5,0xb204,0xd76c,0xb300,0xb2f4,0xc6b4,0xc0b0,0xc740,0xc219,0xd1f4,0xbcd1,0xd638,0xbe44,0xbe44,0xc7a1,
0xbe44,0xbe44,0xd568,0xc2dc,0xc804,0xc804,0xc794,0xc810,0xd68c,0xbcf4,0xc6d0,0xb9c8,0xcd08,0xb8cc,0xac80,0xba78,
0xd640,0xad49,0xc6b0,0xae30,0xd0c0,0xc559,0xc0ac,0xd328,0xc81c,0xd604,0xc81c,0xd544,0xc8fc,0xd3ec,0xcca9,0xc774,
0xc815,0xacb9,0xc808,0xb3c4,0xd608,0xb2e8,0xc870,0xd608,0xcc3d,0xc6d0,0xad00,0xb7c9,0xbd09,0xae30,0xb85d,0xadf9,
0xc9d1,0xc720,0xb3c4,0xc218,0xd638,0xc6b4,0xc815,0xbc29,0xc6a9,0xc561,0xc639,0xd328,0xbd09,0xc6b0,0xc790,0xbd84,
/* 0x4a80 */
0xad00,0xbcf5,0xadf9,0xb3c8,0xd669,0xcd09,0xccb4,0xbc15,0xacac,0xb835,0xb871,0xc720,0xcc38,0xb780,0xc1e0,0xb0a9,
0xbe44,0xd0c0,0xc8fc,0xc811,0xbd80,0xad6d,0xbd80,0xd558,0xc704,0xbc15,0xb2f5,0xbc88,0xcca8,0xd68d,0xc7a1,0xbe44,
0xc81c,0xc81c,0xc81c,0xc81c,0xbc88,0xd574,0xd64d,0xc9c0,0xbc15,0xc74c,0xac00,0xacbd,0xbc1c,0xc6d0,0xcd94,0xc601,
0xc758,0xac1c,0xc62c,0xc724,0xce68,0xc544,0xc800,0xad6c,0xbbfc,0xbc30,0xac11,0xbcc0,0xc808,0xd638,0xc9c4,0xc2e0,
0xac04,0xbe44,0xb2e4,0xc9c4,0xd0c8,0xc0bc,0xc131,0xc5fc,0xc7a0,0xbaa8,0xbc30,0xd1f4,0xbe44,0xbd80,0xcca0,0xae30,
0xb9bc,0xc758,0xbb38,0xc624,0xacc4,0xc808,0xce68,0xd558,0xd560,0xc0c1,0xacfc,0xd6c4,0xc694,0xbcf5,0xd6a8,0xc6b4,
0xbe44,0xc554,0xc0ac,0xd61c,0xba85,0xc678,0xac11,0xace0,0xc624,0xc0bc,0xc0c1,0xb8e8,0xce68,0xd68c,0xc0bc,0xc758,
0xb9b0,0xc720,0xd568,0xb3c5,0xae08,0xba74,0xbc88,0xc545,0xcd08,0xd64d,0xd6a1,0xc728,0xd608,0xd3ec,0xd544,0xcd08,
/* 0x4b00 */
0xc720,0xc774,0xc6d4,0xc0bd,0xd73c,0xd611,0xb960,0xc5f0,0xd0dc,0xd68d,0xc0bd,0xb989,0xd478,0xd640,0xad35,0xbd80,
0xc704,0xc704,0xc218,0xc554,0xc720,0xac15,0xd6a1,0xc591,0xd6a8,0xc694,0xbc94,0xd544,0xb9ac,0xd6a1,0xb3c4,0xb958,
0xbe44,0xc800,0xb3c4,0xd758,0xcc2c,0xc758,0xb450,0xc6d0,0xad6c,0xc7ac,0xbc15,0xc81c,0xc559,0xb3c4,0xc774,0xb150,
0xc18c,0xbcf8,0xad6c,0xbc18,0xb9d0,0xc560,0xc548,0xc0ac,0xcc2c,0xc9c8,0xc591,0xc804,0xc5f0,0xc138,0xc81c,0xbbf8,
0xc2e0,0xc81c,0xc74d,0xc784,0xc0ac,0xace0,0xb141,0xc5f4,0xac74,0xc218,0xc601,0xd3ec,0xd638,0xd638,0xc5fd,0xd3b8,
0xc591,0xb834,0xc2dd,0xc628,0xd1f4,0xc7a0,0xc800,0xc601,0xc601,0xce68,0xb2f9,0xb2f4,0xb8cc,0xd68c,0xc5ed,0xc5fd,
0xacb8,0xc740,0xb155,0xc790,0xacac,0xc591,0xbc15,0xbbf8,0xc218,0xb9c8,0xb7c9,0xacc4,0xacc4,0xc218,0xbd88,0xbc1c,
0xbd09,0xbcc4,0xc758,0xc704,0xd658,0xbc94,0xae30,0xbaa8,0xbd80,0xc559,0xc559,0xbd84,0xae30,0xad70,0xd0dc,0xc77c,
/* 0x4b80 */
0xbc15,0xbcc0,0xbc1c,0xad6c,0xd604,0xc220,0xbe44,0xc728,0xce58,0xb824,0xc774,0xb82c,0xd734,0xb1e8,0xd76c,0xc624,
0xacbd,0xb8b0,0xd3ec,0xd0c1,0xcd94,0xcca0,0xcc3d,0xc548,0xc608,0xc5ed,0xb989,0xbd80,0xc0bd,0xd63c,0xc900,0xc218,
0xbcbd,0xd544,0xc0bd,0xc0c1,0xd559,0xb825,0xad50,0xd55c,0xc7ac,0xace8,0xc2b9,0xb8e8,0xb9c9,0xba71,0xb9e5,0xc624,
0xc801,0xcd95,0xd669,0xbc88,0xb4f1,0xb3d9,0xc9d1,0xb3c5,0xc54c,0xc608,0xc81c,0xb3c4,0xb9b0,0xd45c,0xbd09,0xac74,
0xc12d,0xb77c,0xc2e0,0xc548,0xacfc,0xc12d,0xc775,0xace8,0xc644,0xc54c,0xac00,0xbc1c,0xace0,0xb839,0xac04,0xad04,
0xd574,0xad11,0xd589,0xaddc,0xcc45,0xc815,0xb791,0xd3d0,0xd658,0xbcf4,0xc694,0xc644,0xcc99,0xc218,0xacfc,0xb300,
0xc624,0xacb8,0xb9c8,0xad34,0xad34,0xc554,0xb9d0,0xacbd,0xace0,0xacf1,0xace0,0xd638,0xb2e4,0xc12c,0xb0b4,0xc0ac,
0xac1c,0xbe44,0xd30c,0xc1a1,0xc7a5,0xc54c,0xb9cc,0xc22d,0xcc28,0xc12c,0xad04,0xace0,0xc801,0xbd80,0xc870,0xc878,
/* 0x4c00 */
0xc640,0xbe44,0xcc44,0xbcd1,0xc0c8,0xc218,0xc720,0xae30,0xcc28,0xbc18,0xbc15,0xb9cc,0xcd1d,0xd734,0xadc0,0xc81c,
0xb78c,0xc218,0xbabd,0xba74,0xbc18,0xb824,0xcc2c,0xad6c,0xb958,0xc758,0xbb38,0xb825,0xb825,0xc99d,0xc790,0xd63c,
0xc2e0,0xce58,0xd589,0xb9dd,0xb3d9,0xc5ed,0xbe44,0xd638,0xb9e4,0xcc28,0xb9e4,0xcd08,0xade4,0xc720,0xc758,0xc758,
0xc720,0xb839,0xc54c,0xc815,0xae00,0xc790,0xb9dd,0xbc29,0xacf5,0xc801,0xac1c,0xc5b4,0xc7a0,0xd328,0xd30c,0xd0c0,
0xc559,0xad50,0xc720,0xc9c8,0xac1c,0xb9d0,0xc2b9,0xc120,0xc9c0,0xc800,0xbbf8,0xacf5,0xc774,0xae0d,0xae0d,0xb450,
0xbd80,0xc124,0xc5c5,0xc815,0xc870,0xbb34,0xb958,0xcc2c,0xb9ac,0xc219,0xb85d,0xd601,0xc791,0xd328,0xb0b4,0xac70,
0xc794,0xad6d,0xc7c1,0xc878,0xd568,0xc81c,0xcd94,0xc120,0xc81c,0xb9dd,0xd45c,0xb784,0xc11c,0xae0d,0xc561,0xb9b0,
0xb3d9,0xc81c,0xc5f0,0xc804,0xae0d,0xc639,0xb791,0xc5b4,0xc218,0xcc28,0xd574,0xd65c,0xc804,0xcc3d,0xb8e8,0xcc38,
/* 0x4c80 */
0xc9c0,0xc704,0xc120,0xcd08,0xbbfc,0xaddc,0xc18c,0xc18d,0xb9c8,0xc0ac,0xd0c0,0xc7a0,0xad00,0xb4f1,0xb0b4,0xb85c,
0xb85c,0xc758,0xd574,0xc5c4,0xacbd,0xbcf4,0xc8fc,0xd568,0xad00,0xc808,0xb8b0,0xbabd,0xc5c5,0xcc3d,0xb9bd,0xc778,
0xcd98,0xcd94,0xb4f1,0xc5b4,0xc8fc,0xad6c,0xb300,0xb450,0xd64d,0xc2dc,0xd61c,0xad6c,0xc9c0,0xc2dc,0xc6d0,0xae09,
0xc6b4,0xbc29,0xacf5,0xd56d,0xc9d0,0xc791,0xc6d0,0xbaa9,0xac1c,0xbe44,0xac10,0xd604,0xc0dd,0xc11d,0xad50,0xc790,
0xc77c,0xbc1c,0xc870,0xc6d0,0xc790,0xc9c0,0xbc31,0xbb34,0xbcf4,0xb3d9,0xbc1c,0xb3d9,0xacac,0xacf5,0xad6c,0xaddc,
0xcc28,0xc720,0xc6d0,0xb85c,0xace1,0xbd80,0xb151,0xc544,0xc544,0xd615,0xac04,0xc548,0xb3c4,0xbd80,0xbd09,0xba85,
0xc218,0xcd94,0xae30,0xc5f0,0xbcc4,0xc7a0,0xc120,0xd6c4,0xd669,0xc694,0xc804,0xaddc,0xc5ed,0xc801,0xb9e5,0xc911,
0xbcf4,0xbaa9,0xc9c4,0xc220,0xb2f5,0xce59,0xacc4,0xc885,0xb9c8,0xad6c,0xc554,0xcc38,0xad6c,0xd559,0xb4f1,0xc5f0,
/* 0x4d00 */
0xb3d9,0xc6b0,0xc0c1,0xb1e8,0xc21c,0xbd84,0xbcf5,0xb839,0xc624,0xd658,0xc758,0xd658,0xbabd,0xc575,0xb8e8,0xc5f0,
0xbcf4,0xcca9,0xb839,0xc0ac,0xad50,0xb82c,0xccad,0xaca9,0xccb4,0xbcbd,0xac15,0xc18c,0xd68c,0xcd5c,0xc801,0xd658,
0xc624,0xb824,0xbbf8,0xd638,0xc0dd,0xac00,0xc740,0xc704,0xc6d0,0xd45c,0xb85d,0xb839,0xc775,0xc7ac,0xc0b0,0xd640,
0xc18d,0xd0c0,0xb9d0,0xd65c,0xcca9,0xbcd1,0xbd09,0xd63c,0xbd80,0xacfc,0xbd80,0xb9ac,0xc794,0xbe44,0xcc28,0xbabd,
0xc1c4,0xc7a5,0xc801,0xad49,0xd48d,0xc624,0xbabd,0xc0bc,0xace1,0xb450,0xb3c8,0xc720,0xd610,0xb3c8,0xb2e8,0xb85c,
0xcc9c,0xb2d0,0xb2d0,0xb9ac,0xb3d9,0xac70,0xacac,0xbcf5,0xc0c8,0xcc28,0xb3c4,0xacac,0xb18d,0xc54c,0xacbd,0xac04,
0xc801,0xacac,0xb9e4,0xb2ec,0xacac,0xc6b8,0xc0ac,0xc7ac,0xb9dd,0xb840,0xace4,0xd6c8,0xb2f5,0xc790,0xc591,0xd1a4,
0xc0c1,0xd601,0xc870,0xd68c,0xc789,0xcd2c,0xad6c,0xc640,0xcd94,0xc9c0,0xc815,0xc138,0xc0c1,0xc7a1,0xbd80,0xcca9,
/* 0x4d80 */
0xb2f5,0xb2f5,0xd45c,0xd568,0xbcd1,0xac01,0xcd94,0xc8fc,0xbc15,0xb958,0xb275,0xd761,0xd3ec,0xc81c,0xd569,0xccb4,
0xc65c,0xc81c,0xc81c,0xc81c,0xce58,0xd30c,0xae08,0xac00,0xb9bd,0xac70,0xad6c,0xb784,0xace1,0xd611,0xae30,0xd568,
0xd568,0xc2e4,0xd568,0xc560,0xd560,0xcc28,0xcc45,0xc694,0xcc38,0xc81c,0xcc30,0xc5c4,0xacac,0xc655,0xc5c4,0xaddc,
0xcd08,0xb3d9,0xc5fc,0xc57d,0xcde8,0xc9c0,0x4db6,0x4db7,0x4db8,0x4db9,0x4dba,0x4dbb,0x4dbc,0x4dbd,0x4dbe,0x4dbf,
0x4dc0,0x4dc1,0x4dc2,0x4dc3,0x4dc4,0x4dc5,0x4dc6,0x4dc7,0x4dc8,0x4dc9,0x4dca,0x4dcb,0x4dcc,0x4dcd,0x4dce,0x4dcf,
0x4dd0,0x4dd1,0x4dd2,0x4dd3,0x4dd4,0x4dd5,0x4dd6,0x4dd7,0x4dd8,0x4dd9,0x4dda,0x4ddb,0x4ddc,0x4ddd,0x4dde,0x4ddf,
0x4de0,0x4de1,0x4de2,0x4de3,0x4de4,0x4de5,0x4de6,0x4de7,0x4de8,0x4de9,0x4dea,0x4deb,0x4dec,0x4ded,0x4dee,0x4def,
0x4df0,0x4df1,0x4df2,0x4df3,0x4df4,0x4df5,0x4df6,0x4df7,0x4df8,0x4df9,0x4dfa,0x4dfb,0x4dfc,0x4dfd,0x4dfe,0x4dff,
/* 0x4e00 */
0xc77c,0xc815,0xad50,0xce60,0xc0c1,0xd558,0xba74,0xb9cc,0xc7a5,0xc0bc,0xc0c1,0xd558,0xae30,0xbd80,0xc5ec,0xba74,
0xac1c,0xcd95,0xcd95,0xc804,0xcc28,0xbe44,0xc138,0xc138,0xad6c,0xbcd1,0xc5c5,0xcd1d,0xb3d9,0xc0ac,0xc2b9,0xc8fc,
0xad6c,0xb7c9,0xc8fc,0xc720,0xb7c9,0xc5c4,0xbcd1,0xc0c1,0xace4,0xad6c,0xac1c,0xc544,0xc7a5,0xc911,0xadf9,0xac1c,
0xbd09,0xad00,0xacf6,0xcc2c,0xc784,0xcc29,0xc8fc,0xd558,0xd658,0xb2e8,0xc704,0xc8fc,0xc815,0xb824,0xac70,0xbcc4,
0xbd88,0xc774,0xc608,0xb0b4,0xc624,0xad6c,0xad6c,0xd0c1,0xc694,0xc758,0xd638,0xc9c0,0xc624,0xc0ac,0xd638,0xd54d,
0xc545,0xc74c,0xbcd1,0xd401,0xad50,0xd638,0xad34,0xc2b9,0xc2b9,0xc744,0xc740,0xc57c,0xba00,0xad6c,0xac78,0xc57c,
0xc2b5,0xd5a5,0xac1c,0xaddc,0xd560,0xd640,0xc11c,0xb458,0xc2dc,0xacc4,0xb0ad,0xac08,0xac78,0xb3cc,0xbb20,0xc62c,
0xb9e4,0xb780,0xcc30,0xc720,0xc124,0xc5fc,0xbcfc,0xc0b4,0xb098,0xac74,0xc194,0xc5bc,0xc904,0xc798,0xac74,0xce58,
/* 0x4e80 */
0xad6c,0xac74,0xb780,0xb9b0,0xc758,0xad90,0xb8cc,0xb9c8,0xc5ec,0xc7c1,0xc0ac,0xc0ac,0xc774,0xcd09,0xc6b0,0xc6b0,
0xc6b8,0xc6b4,0xd638,0xae30,0xc624,0xc815,0xc0ac,0xc138,0xae0d,0xae0d,0xc544,0xc0ac,0xc544,0xc81c,0xc544,0xadf9,
0xb450,0xb9dd,0xd56d,0xb300,0xad50,0xd574,0xc5ed,0xc0b0,0xd615,0xbb34,0xb780,0xd5a5,0xacbd,0xc815,0xb7c9,0xd5a5,
0xacbd,0xc57c,0xce5c,0xbc15,0xc6b0,0xc124,0xb2e8,0xb834,0xd0c0,0xbbf8,0xc778,0xc778,0xc9d1,0xb77c,0xb9dd,0xc5b5,
0xc2ed,0xc778,0xb975,0xc815,0xce21,0xbd80,0xbd80,0xad6c,0xd314,0xc7a5,0xae08,0xac1c,0xbe59,0xc789,0xc885,0xbd88,
0xc0b0,0xb95c,0xc5b4,0xcc3d,0xc790,0xc0ac,0xd0c0,0xc7a5,0xbd80,0xc120,0xd5cc,0xd0c1,0xd64d,0xb3d9,0xc778,0xcc9c,
0xd55c,0xd758,0xc791,0xb300,0xb839,0xc774,0xcd08,0xc7a5,0xc0bc,0xc0c1,0xc758,0xbb34,0xbb38,0xc778,0xac00,0xcd08,
0xc559,0xac80,0xc911,0xbe44,0xc6d4,0xc624,0xac74,0xac1c,0xc694,0xbd09,0xcc3d,0xc784,0xc655,0xbe48,0xc800,0xbc29,
/* 0x4f00 */
0xc885,0xae30,0xd328,0xc5ec,0xc870,0xb3c8,0xbb38,0xc5ed,0xc2ec,0xd56d,0xc774,0xae09,0xc560,0xc624,0xae30,0xbcf5,
0xbc8c,0xd734,0xadfc,0xbc30,0xce68,0xbd80,0xb178,0xc911,0xc6b0,0xd654,0xd68c,0xad6c,0xc26c,0xc804,0xc0b0,0xc704,
0xc804,0xac70,0xc544,0xd604,0xc0c1,0xcc3d,0xb95c,0xcc3d,0xc21c,0xc2e0,0xc704,0xc800,0xd0dd,0xd604,0xb178,0xbc31,
0xace0,0xb2c8,0xd0c1,0xc124,0xbc18,0xd601,0xb839,0xc8fc,0xc2e0,0xc800,0xc0ac,0xd33d,0xc0ac,0xac00,0xbe44,0xc774,
